% simple Math Function
@RELATION SquareF

@ATTRIBUTE x INTEGER
@ATTRIBUTE y INTEGER

@DATA
55,3025
10,100
45,2025
17,289
24,576
38,1444
32,1024
39,1521
73,5329
96,9216
91,8281
63,3969
71,5041
10,100
10,100
0,0
34,1156
51,2601
58,3364
95,9025
59,3481
96,9216
36,1296
36,1296
10,100
57,3249
11,121
41,1681
14,196
79,6241
4,16
33,1089
56,3136
62,3844
14,196
78,6084
69,4761
57,3249
45,2025
32,1024
22,484
11,121
81,6561
20,400
57,3249
60,3600
65,4225
15,225
15,225
20,400
43,1849
97,9409
80,6400
1,1
10,100
14,196
86,7396
32,1024
42,1764
4,16
57,3249
25,625
50,2500
71,5041
18,324
72,5184
25,625
99,9801
2,4
20,400
27,729
12,144
43,1849
10,100
18,324
13,169
59,3481
59,3481
1,1
15,225
46,2116
71,5041
35,1225
7,49
99,9801
3,9
14,196
54,2916
81,6561
12,144
3,9
92,8464
59,3481
9,81
24,576
98,9604
73,5329
71,5041
41,1681
43,1849
20,400
97,9409
30,900
96,9216
94,8836
83,6889
66,4356
35,1225
21,441
66,4356
81,6561
82,6724
99,9801
71,5041
24,576
26,676
17,289
12,144
98,9604
32,1024
3,9
6,36
23,529
86,7396
45,2025
30,900
38,1444
97,9409
63,3969
46,2116
47,2209
25,625
73,5329
68,4624
27,729
2,4
95,9025
13,169
19,361
73,5329
13,169
81,6561
34,1156
77,5929
2,4
42,1764
83,6889
11,121
71,5041
15,225
65,4225
95,9025
25,625
75,5625
43,1849
44,1936
73,5329
87,7569
56,3136
93,8649
11,121
49,2401
35,1225
45,2025
58,3364
90,8100
98,9604
44,1936
15,225
16,256
58,3364
8,64
51,2601
54,2916
29,841
22,484
48,2304
32,1024
12,144
79,6241
52,2704
59,3481
24,576
75,5625
53,2809
97,9409
91,8281
51,2601
56,3136
45,2025
33,1089
68,4624
11,121
7,49
5,25
25,625
44,1936
51,2601
17,289
15,225
78,6084
86,7396
70,4900
11,121
83,6889
88,7744
35,1225
40,1600
19,361
46,2116
85,7225
42,1764
49,2401
82,6724
44,1936
1,1
35,1225
57,3249
75,5625
21,441
95,9025
2,4
50,2500
67,4489
64,4096
35,1225
7,49
96,9216
35,1225
97,9409
27,729
49,2401
91,8281
59,3481
29,841
16,256
83,6889
61,3721
25,625
53,2809
3,9
48,2304
27,729
5,25
90,8100
4,16
75,5625
80,6400
69,4761
60,3600
7,49
71,5041
58,3364
82,6724
27,729
70,4900
67,4489
97,9409
17,289
33,1089
71,5041
37,1369
17,289
33,1089
31,961
99,9801
73,5329
66,4356
46,2116
1,1
38,1444
68,4624
24,576
1,1
26,676
46,2116
93,8649
88,7744
63,3969
38,1444
52,2704
85,7225
5,25
89,7921
2,4
12,144
87,7569
6,36
8,64
31,961
48,2304
2,4
83,6889
44,1936
48,2304
78,6084
96,9216
21,441
72,5184
75,5625
35,1225
36,1296
74,5476
47,2209
43,1849
46,2116
84,7056
54,2916
40,1600
3,9
85,7225
93,8649
78,6084
21,441
45,2025
73,5329
38,1444
48,2304
92,8464
56,3136
13,169
28,784
73,5329
69,4761
62,3844
35,1225
70,4900
50,2500
5,25
57,3249
80,6400
96,9216
42,1764
10,100
6,36
96,9216
39,1521
41,1681
78,6084
59,3481
93,8649
55,3025
20,400
6,36
66,4356
44,1936
7,49
26,676
1,1
39,1521
17,289
6,36
36,1296
41,1681
98,9604
82,6724
26,676
84,7056
2,4
80,6400
68,4624
95,9025
85,7225
15,225
63,3969
23,529
15,225
18,324
30,900
53,2809
73,5329
4,16
35,1225
48,2304
95,9025
28,784
31,961
17,289
17,289
34,1156
80,6400
77,5929
68,4624
89,7921
45,2025
53,2809
40,1600
78,6084
54,2916
52,2704
98,9604
12,144
93,8649
72,5184
69,4761
78,6084
11,121
91,8281
93,8649
32,1024
84,7056
79,6241
31,961
30,900
96,9216
49,2401
5,25
9,81
97,9409
20,400
51,2601
44,1936
66,4356
19,361
70,4900
94,8836
22,484
43,1849
43,1849
88,7744
24,576
30,900
37,1369
67,4489
62,3844
28,784
59,3481
14,196
46,2116
40,1600
72,5184
86,7396
88,7744
68,4624
8,64
99,9801
85,7225
77,5929
34,1156
54,2916
86,7396
91,8281
64,4096
6,36
79,6241
20,400
76,5776
94,8836
2,4
5,25
96,9216
27,729
84,7056
38,1444
53,2809
95,9025
3,9
70,4900
34,1156
81,6561
49,2401
88,7744
54,2916
97,9409
39,1521
8,64
8,64
42,1764
20,400
71,5041
50,2500
50,2500
62,3844
87,7569
35,1225
2,4
48,2304
20,400
35,1225
81,6561
8,64
62,3844
48,2304
41,1681
67,4489
22,484
75,5625
77,5929
89,7921
84,7056
16,256
25,625
31,961
3,9
36,1296
9,81
52,2704
96,9216
4,16
48,2304
69,4761
71,5041
91,8281
80,6400
31,961
39,1521
4,16
46,2116
22,484
45,2025
78,6084
75,5625
45,2025
4,16
20,400
74,5476
73,5329
13,169
9,81
16,256
92,8464
99,9801
1,1
87,7569
27,729
70,4900
74,5476
13,169
29,841
50,2500
71,5041
51,2601
86,7396
83,6889
75,5625
71,5041
24,576
36,1296
48,2304
59,3481
26,676
81,6561
18,324
51,2601
48,2304
12,144
71,5041
33,1089
99,9801
64,4096
13,169
37,1369
25,625
24,576
19,361
83,6889
28,784
58,3364
68,4624
47,2209
62,3844
18,324
66,4356
96,9216
11,121
9,81
19,361
99,9801
15,225
64,4096
10,100
17,289
23,529
32,1024
12,144
77,5929
56,3136
90,8100
46,2116
95,9025
21,441
30,900
14,196
8,64
80,6400
94,8836
41,1681
76,5776
49,2401
31,961
12,144
60,3600
77,5929
78,6084
85,7225
76,5776
37,1369
57,3249
88,7744
12,144
58,3364
66,4356
63,3969
81,6561
9,81
23,529
58,3364
19,361
30,900
85,7225
89,7921
92,8464
59,3481
93,8649
38,1444
25,625
23,529
33,1089
40,1600
43,1849
70,4900
11,121
71,5041
78,6084
23,529
51,2601
95,9025
94,8836
69,4761
59,3481
44,1936
78,6084
96,9216
5,25
67,4489
11,121
75,5625
99,9801
24,576
64,4096
82,6724
15,225
76,5776
64,4096
99,9801
89,7921
59,3481
53,2809
53,2809
55,3025
20,400
11,121
58,3364
60,3600
26,676
38,1444
93,8649
74,5476
57,3249
62,3844
13,169
75,5625
70,4900
20,400
31,961
70,4900
91,8281
6,36
51,2601
51,2601
65,4225
90,8100
13,169
48,2304
5,25
24,576
3,9
65,4225
91,8281
51,2601
9,81
58,3364
50,2500
80,6400
11,121
38,1444
48,2304
35,1225
47,2209
35,1225
53,2809
82,6724
79,6241
69,4761
95,9025
16,256
0,0
52,2704
3,9
52,2704
12,144
